generation,fitness
9504.0,16
9505.0,16
9506.0,22
9507.0,15
9508.0,17
9509.0,18
9510.0,16
9511.0,19
9512.0,14
9513.0,16
9514.0,21
9515.0,19
9516.0,16
9517.0,18
9518.0,18
9519.0,12
9520.0,16
9521.0,22
9522.0,20
9523.0,14
9524.0,15
9525.0,18
9526.0,18
9527.0,21
9528.0,18
9529.0,16
9530.0,12
9531.0,23
9532.0,20
9533.0,13
9534.0,17
9535.0,16
9536.0,21
9537.0,19
9538.0,18
9539.0,16
9540.0,16
9541.0,13
9542.0,18
9543.0,15
9544.0,13
9545.0,15
9546.0,17
9547.0,15
9548.0,17
9549.0,16
9550.0,12
9551.0,17
9552.0,14
9553.0,14
9554.0,14
9555.0,14
9556.0,12
9557.0,20
9558.0,15
9559.0,24
9560.0,14
9561.0,13
9562.0,18
9563.0,19
9564.0,17
9565.0,16
9566.0,12
9567.0,19
9568.0,16
9569.0,14
9570.0,17
9571.0,19
9572.0,14
9573.0,12
9574.0,15
9575.0,13
9576.0,16
9577.0,27
9578.0,15
9579.0,21
9580.0,18
9581.0,14
9582.0,16
9583.0,16
9584.0,13
9585.0,21
9586.0,17
9587.0,16
9588.0,24
9589.0,16
9590.0,17
9591.0,17
9592.0,18
9593.0,15
9594.0,16
9595.0,18
9596.0,20
9597.0,10
9598.0,19
9599.0,14
9600.0,16
9601.0,12
9602.0,17
9603.0,22
9604.0,17
9605.0,12
9606.0,14
9607.0,13
9608.0,16
9609.0,11
9610.0,17
9611.0,19
9612.0,16
9613.0,21
9614.0,18
9615.0,17
9616.0,15
9617.0,13
9618.0,23
9619.0,15
9620.0,18
9621.0,19
9622.0,22
9623.0,15
9624.0,16
9625.0,12
9626.0,11
9627.0,15
9628.0,17
9629.0,18
9630.0,13
9631.0,24
9632.0,20
9633.0,13
9634.0,21
9635.0,17
9636.0,16
9637.0,17
9638.0,14
9639.0,12
9640.0,16
9641.0,13
9642.0,16
9643.0,17
9644.0,18
9645.0,14
9646.0,20
9647.0,25
9648.0,22
9649.0,14
9650.0,15
9651.0,16
9652.0,14
9653.0,13
9654.0,15
9655.0,22
9656.0,15
9657.0,17
9658.0,16
9659.0,13
9660.0,13
9661.0,15
9662.0,15
9663.0,21
9664.0,16
9665.0,20
9666.0,14
9667.0,21
9668.0,18
9669.0,14
9670.0,16
9671.0,19
9672.0,18
9673.0,12
9674.0,14
9675.0,16
9676.0,19
9677.0,22
9678.0,16
9679.0,13
9680.0,24
9681.0,12
9682.0,14
9683.0,12
9684.0,19
9685.0,15
9686.0,15
9687.0,10
9688.0,22
9689.0,17
9690.0,15
9691.0,16
9692.0,13
9693.0,14
9694.0,16
9695.0,15
9696.0,12
9697.0,15
9698.0,18
9699.0,15
9700.0,13
9701.0,16
9702.0,26
9703.0,20
9704.0,14
9705.0,13
9706.0,18
9707.0,16
9708.0,15
9709.0,18
9710.0,18
9711.0,14
9712.0,16
9713.0,12
9714.0,16
9715.0,19
9716.0,15
9717.0,16
9718.0,12
9719.0,13
9720.0,13
9721.0,17
9722.0,15
9723.0,14
9724.0,18
9725.0,12
9726.0,12
9727.0,18
9728.0,25
9729.0,22
9730.0,17
9731.0,15
9732.0,17
9733.0,16
9734.0,13
9735.0,19
9736.0,16
9737.0,12
9738.0,16
9739.0,14
9740.0,17
9741.0,13
9742.0,16
9743.0,12
9744.0,19
9745.0,19
9746.0,18
9747.0,13
9748.0,17
9749.0,17
9750.0,13
9751.0,17
9752.0,16
9753.0,22
9754.0,17
9755.0,19
9756.0,13
9757.0,15
9758.0,13
9759.0,16
9760.0,15
9761.0,14
9762.0,19
9763.0,16
9764.0,21
9765.0,22
9766.0,14
9767.0,11
9768.0,13
9769.0,15
9770.0,18
9771.0,16
9772.0,17
9773.0,13
9774.0,17
9775.0,20
9776.0,21
9777.0,15
9778.0,18
9779.0,13
9780.0,16
9781.0,15
9782.0,13
9783.0,18
9784.0,13
9785.0,14
9786.0,22
9787.0,19
9788.0,14
9789.0,16
9790.0,17
9791.0,15
9792.0,17
9793.0,12
9794.0,17
9795.0,17
9796.0,15
9797.0,14
9798.0,16
9799.0,16
9800.0,16
9801.0,20
9802.0,16
9803.0,13
9804.0,14
9805.0,15
9806.0,15
9807.0,17
9808.0,18
9809.0,19
9810.0,19
9811.0,15
9812.0,17
9813.0,15
9814.0,15
9815.0,16
9816.0,13
9817.0,12
9818.0,16
9819.0,9
9820.0,18
9821.0,13
9822.0,17
9823.0,19
9824.0,13
9825.0,13
9826.0,15
9827.0,16
9828.0,17
9829.0,15
9830.0,12
9831.0,12
9832.0,19
9833.0,16
9834.0,14
9835.0,19
9836.0,20
9837.0,17
9838.0,18
9839.0,16
9840.0,14
9841.0,15
9842.0,14
9843.0,16
9844.0,21
9845.0,18
9846.0,16
9847.0,14
9848.0,15
9849.0,22
9850.0,19
9851.0,17
9852.0,19
9853.0,13
9854.0,17
9855.0,20
9856.0,17
9857.0,18
9858.0,15
9859.0,21
9860.0,22
9861.0,17
9862.0,22
9863.0,20
9864.0,17
9865.0,18
9866.0,16
9867.0,16
9868.0,16
9869.0,17
9870.0,15
9871.0,17
9872.0,21
9873.0,16
9874.0,22
9875.0,14
9876.0,13
9877.0,20
9878.0,17
9879.0,20
9880.0,16
9881.0,18
9882.0,24
9883.0,16
9884.0,23
9885.0,10
9886.0,19
9887.0,17
9888.0,22
9889.0,16
9890.0,16
9891.0,17
9892.0,15
9893.0,17
9894.0,18
9895.0,13
9896.0,26
9897.0,18
9898.0,17
9899.0,16
9900.0,24
9901.0,18
9902.0,19
9903.0,15
9904.0,14
9905.0,14
9906.0,17
9907.0,19
9908.0,15
9909.0,15
9910.0,24
9911.0,14
9912.0,16
9913.0,13
9914.0,15
9915.0,16
9916.0,16
9917.0,16
9918.0,13
9919.0,22
9920.0,13
9921.0,11
9922.0,14
9923.0,16
9924.0,11
9925.0,17
9926.0,15
9927.0,23
9928.0,13
9929.0,21
9930.0,13
9931.0,11
9932.0,17
9933.0,17
9934.0,13
9935.0,16
9936.0,16
9937.0,17
9938.0,16
9939.0,12
9940.0,14
9941.0,19
9942.0,17
9943.0,14
9944.0,18
9945.0,15
9946.0,24
9947.0,18
9948.0,19
9949.0,16
9950.0,20
9951.0,15
9952.0,17
9953.0,19
9954.0,17
9955.0,17
9956.0,13
9957.0,13
9958.0,20
9959.0,15
9960.0,11
9961.0,17
9962.0,15
9963.0,14
9964.0,21
9965.0,21
9966.0,12
9967.0,14
9968.0,22
9969.0,17
9970.0,14
9971.0,18
9972.0,14
9973.0,18
9974.0,15
9975.0,22
9976.0,14
9977.0,18
9978.0,22
9979.0,13
9980.0,21
9981.0,16
9982.0,16
9983.0,14
9984.0,12
9985.0,17
9986.0,15
9987.0,14
9988.0,17
9989.0,24
9990.0,18
9991.0,15
9992.0,18
9993.0,17
9994.0,12
9995.0,21
9996.0,15
9997.0,11
9998.0,15
9999.0,16
10000.0,16
10001.0,15
10002.0,19
10003.0,13
10004.0,15
10005.0,17
10006.0,16
10007.0,11
10008.0,19
10009.0,18
10010.0,18
10011.0,15
10012.0,14
10013.0,24
10014.0,21
10015.0,18
10016.0,19
10017.0,19
10018.0,19
10019.0,19
10020.0,16
10021.0,19
10022.0,11
10023.0,17
10024.0,13
10025.0,17
10026.0,16
10027.0,18
10028.0,21
10029.0,22
10030.0,13
10031.0,17
10032.0,15
10033.0,19
10034.0,21
10035.0,16
10036.0,23
10037.0,13
10038.0,23
10039.0,13
10040.0,16
10041.0,22
10042.0,15
10043.0,15
10044.0,18
10045.0,16
10046.0,17
10047.0,17
10048.0,19
10049.0,16
10050.0,21
10051.0,15
10052.0,13
10053.0,18
10054.0,16
10055.0,22
10056.0,15
10057.0,15
10058.0,23
10059.0,18
10060.0,14
10061.0,16
10062.0,18
10063.0,14
10064.0,22
10065.0,13
10066.0,13
10067.0,11
10068.0,15
10069.0,18
10070.0,15
10071.0,32
10072.0,14
10073.0,19
10074.0,16
10075.0,18
10076.0,14
10077.0,15
10078.0,15
10079.0,18
10080.0,19
10081.0,14
10082.0,13
10083.0,15
10084.0,14
10085.0,17
10086.0,11
10087.0,13
10088.0,18
10089.0,18
10090.0,26
10091.0,15
10092.0,14
10093.0,16
10094.0,15
10095.0,14
10096.0,18
10097.0,17
10098.0,16
10099.0,17
10100.0,15
10101.0,19
10102.0,14
10103.0,16
10104.0,16
10105.0,19
10106.0,23
10107.0,21
10108.0,15
10109.0,13
10110.0,20
10111.0,13
10112.0,15
10113.0,19
10114.0,15
10115.0,13
10116.0,11
10117.0,19
10118.0,14
10119.0,15
10120.0,13
10121.0,14
10122.0,17
10123.0,13
10124.0,21
10125.0,17
10126.0,18
10127.0,15
10128.0,24
10129.0,18
10130.0,13
10131.0,18
10132.0,14
10133.0,21
10134.0,20
10135.0,19
10136.0,12
10137.0,13
10138.0,17
10139.0,13
10140.0,16
10141.0,25
10142.0,15
10143.0,15
10144.0,16
10145.0,19
10146.0,14
10147.0,14
10148.0,22
10149.0,12
10150.0,18
10151.0,15
10152.0,18
10153.0,14
10154.0,15
10155.0,17
10156.0,13
10157.0,18
10158.0,11
10159.0,19
10160.0,17
10161.0,18
10162.0,13
10163.0,14
10164.0,13
10165.0,15
10166.0,15
10167.0,14
10168.0,15
10169.0,15
10170.0,15
10171.0,23
10172.0,15
10173.0,16
10174.0,11
10175.0,13
10176.0,15
10177.0,19
10178.0,20
10179.0,13
10180.0,17
10181.0,13
10182.0,14
10183.0,21
10184.0,13
10185.0,22
10186.0,13
10187.0,17
10188.0,18
10189.0,13
10190.0,17
10191.0,12
10192.0,15
10193.0,19
10194.0,15
10195.0,14
10196.0,15
10197.0,13
10198.0,20
10199.0,15
10200.0,14
10201.0,25
10202.0,11
10203.0,14
10204.0,15
10205.0,15
10206.0,16
10207.0,15
10208.0,14
10209.0,16
10210.0,11
10211.0,14
10212.0,18
10213.0,17
10214.0,14
10215.0,13
10216.0,14
10217.0,18
10218.0,17
10219.0,17
10220.0,20
10221.0,20
10222.0,16
10223.0,21
10224.0,15
10225.0,16
10226.0,13
10227.0,19
10228.0,15
10229.0,13
10230.0,13
10231.0,13
10232.0,13
10233.0,12
10234.0,18
10235.0,21
10236.0,15
10237.0,21
10238.0,16
10239.0,19
10240.0,14
10241.0,13
10242.0,17
10243.0,21
10244.0,14
10245.0,15
10246.0,15
10247.0,11
10248.0,18
10249.0,14
10250.0,18
10251.0,16
10252.0,14
10253.0,18
10254.0,15
10255.0,15
10256.0,24
10257.0,21
10258.0,16
10259.0,17
10260.0,19
10261.0,21
10262.0,12
10263.0,12
10264.0,12
10265.0,18
10266.0,17
10267.0,16
10268.0,14
10269.0,22
10270.0,15
10271.0,18
10272.0,21
10273.0,16
10274.0,13
10275.0,16
10276.0,20
10277.0,15
10278.0,18
10279.0,16
10280.0,17
10281.0,17
10282.0,16
10283.0,22
10284.0,14
10285.0,16
10286.0,14
10287.0,20
10288.0,13
10289.0,17
10290.0,22
10291.0,19
10292.0,13
10293.0,16
10294.0,17
10295.0,13
10296.0,15
10297.0,13
10298.0,15
10299.0,16
10300.0,16
10301.0,16
10302.0,24
10303.0,17
10304.0,15
10305.0,20
10306.0,14
10307.0,14
10308.0,12
10309.0,12
10310.0,14
10311.0,18
10312.0,18
10313.0,17
10314.0,14
10315.0,17
10316.0,23
10317.0,13
10318.0,16
10319.0,18
10320.0,19
10321.0,16
10322.0,21
10323.0,16
10324.0,18
10325.0,21
10326.0,19
10327.0,13
10328.0,16
10329.0,20
10330.0,18
10331.0,24
10332.0,11
10333.0,15
10334.0,15
10335.0,18
10336.0,14
10337.0,14
10338.0,12
10339.0,13
10340.0,16
10341.0,19
10342.0,11
10343.0,14
10344.0,12
10345.0,16
10346.0,14
10347.0,18
10348.0,12
10349.0,12
10350.0,17
10351.0,17
10352.0,12
10353.0,16
10354.0,11
10355.0,13
10356.0,18
10357.0,19
10358.0,16
10359.0,14
10360.0,12
10361.0,13
10362.0,18
10363.0,14
10364.0,15
10365.0,22
10366.0,15
10367.0,16
10368.0,13
10369.0,12
10370.0,15
10371.0,16
10372.0,14
10373.0,16
10374.0,13
10375.0,15
10376.0,16
10377.0,19
10378.0,15
10379.0,15
10380.0,24
10381.0,20
10382.0,15
10383.0,13
10384.0,12
10385.0,16
10386.0,17
10387.0,13
10388.0,16
10389.0,14
10390.0,14
10391.0,15
10392.0,15
10393.0,17
10394.0,16
10395.0,16
10396.0,14
10397.0,17
10398.0,15
10399.0,16
10400.0,16
10401.0,15
10402.0,16
10403.0,22
10404.0,13
10405.0,12
10406.0,19
10407.0,18
10408.0,14
10409.0,18
10410.0,16
10411.0,20
10412.0,19
10413.0,15
10414.0,18
10415.0,15
10416.0,23
10417.0,23
10418.0,14
10419.0,23
10420.0,14
10421.0,14
10422.0,14
10423.0,19
10424.0,15
10425.0,11
10426.0,22
10427.0,14
10428.0,14
10429.0,13
10430.0,13
10431.0,20
10432.0,17
10433.0,20
10434.0,17
10435.0,16
10436.0,17
10437.0,15
10438.0,14
10439.0,27
10440.0,21
10441.0,19
10442.0,13
10443.0,18
10444.0,16
10445.0,15
10446.0,16
10447.0,18
10448.0,14
10449.0,17
10450.0,17
10451.0,16
10452.0,18
10453.0,18
10454.0,14
10455.0,17
10456.0,23
10457.0,23
10458.0,18
10459.0,15
10460.0,13
10461.0,14
10462.0,17
10463.0,15
10464.0,14
10465.0,12
10466.0,20
10467.0,16
10468.0,20
10469.0,17
10470.0,21
10471.0,25
10472.0,17
10473.0,13
10474.0,12
10475.0,16
10476.0,17
10477.0,14
10478.0,23
10479.0,15
10480.0,16
10481.0,19
10482.0,15
10483.0,13
10484.0,13
10485.0,9
10486.0,20
10487.0,13
10488.0,16
10489.0,19
10490.0,17
10491.0,23
10492.0,13
10493.0,19
10494.0,13
10495.0,17
10496.0,21
10497.0,9
10498.0,21
10499.0,14
10500.0,15
10501.0,20
10502.0,13
10503.0,10
10504.0,12
10505.0,24
10506.0,20
10507.0,16
10508.0,13
10509.0,18
10510.0,13
10511.0,15
10512.0,17
10513.0,16
10514.0,23
10515.0,14
10516.0,16
10517.0,12
10518.0,21
10519.0,14
10520.0,23
10521.0,20
10522.0,14
10523.0,15
10524.0,15
10525.0,13
10526.0,17
10527.0,19
10528.0,17
10529.0,18
10530.0,21
10531.0,20
10532.0,16
10533.0,23
10534.0,19
10535.0,12
10536.0,17
10537.0,15
10538.0,14
10539.0,18
10540.0,19
10541.0,14
10542.0,16
10543.0,19
10544.0,12
10545.0,17
10546.0,12
10547.0,28
10548.0,13
10549.0,19
10550.0,22
10551.0,17
10552.0,17
10553.0,19
10554.0,15
10555.0,18
10556.0,16
10557.0,18
10558.0,18
10559.0,18
10560.0,18
10561.0,19
10562.0,15
10563.0,15
10564.0,11
10565.0,12
10566.0,11
10567.0,17
10568.0,12
10569.0,9
10570.0,18
10571.0,15
10572.0,16
10573.0,18
10574.0,26
10575.0,17
10576.0,15
10577.0,12
10578.0,18
10579.0,18
10580.0,19
10581.0,19
10582.0,15
10583.0,12
10584.0,14
10585.0,16
10586.0,16
10587.0,13
10588.0,21
10589.0,15
10590.0,15
10591.0,23
10592.0,14
10593.0,15
10594.0,16
10595.0,15
10596.0,16
10597.0,16
10598.0,14
10599.0,20
10600.0,20
10601.0,21
10602.0,17
10603.0,19
10604.0,18
10605.0,20
10606.0,13
10607.0,12
10608.0,14
10609.0,14
10610.0,9
10611.0,17
10612.0,13
10613.0,15
10614.0,18
10615.0,23
10616.0,14
10617.0,19
10618.0,14
10619.0,13
10620.0,15
10621.0,25
10622.0,14
10623.0,17
10624.0,12
10625.0,17
10626.0,17
10627.0,14
10628.0,20
10629.0,19
10630.0,17
10631.0,15
10632.0,13
10633.0,18
10634.0,12
10635.0,15
10636.0,13
10637.0,18
10638.0,20
10639.0,18
10640.0,16
10641.0,20
10642.0,18
10643.0,19
10644.0,16
10645.0,15
10646.0,24
10647.0,23
10648.0,16
10649.0,24
10650.0,16
10651.0,17
10652.0,16
10653.0,14
10654.0,16
10655.0,18
10656.0,15
10657.0,12
10658.0,12
10659.0,14
10660.0,19
10661.0,18
10662.0,14
10663.0,20
10664.0,16
10665.0,15
10666.0,10
10667.0,14
10668.0,17
10669.0,12
10670.0,13
10671.0,17
10672.0,16
10673.0,15
10674.0,22
10675.0,16
10676.0,17
10677.0,18
10678.0,23
10679.0,25
10680.0,16
10681.0,18
10682.0,19
10683.0,16
10684.0,15
10685.0,19
10686.0,19
10687.0,20
10688.0,16
10689.0,19
10690.0,22
10691.0,19
10692.0,17
10693.0,20
10694.0,16
10695.0,15
10696.0,20
10697.0,18
10698.0,26
10699.0,21
10700.0,14
10701.0,24
10702.0,18
10703.0,23
10704.0,16
10705.0,16
10706.0,17
10707.0,16
10708.0,17
10709.0,23
10710.0,17
10711.0,16
10712.0,15
10713.0,23
10714.0,22
10715.0,17
10716.0,18
10717.0,17
10718.0,16
10719.0,22
10720.0,12
10721.0,22
10722.0,22
10723.0,18
10724.0,17
10725.0,14
10726.0,19
10727.0,18
10728.0,18
10729.0,19
10730.0,14
10731.0,20
10732.0,18
10733.0,20
10734.0,17
10735.0,13
10736.0,15
10737.0,22
10738.0,15
10739.0,11
10740.0,17
10741.0,19
10742.0,13
10743.0,14
10744.0,17
10745.0,10
10746.0,17
10747.0,15
10748.0,15
10749.0,17
10750.0,17
10751.0,19
10752.0,18
10753.0,15
10754.0,19
10755.0,21
10756.0,16
10757.0,12
10758.0,12
10759.0,11
10760.0,13
10761.0,21
10762.0,17
10763.0,17
10764.0,18
10765.0,14
10766.0,11
10767.0,12
10768.0,15
10769.0,16
10770.0,19
10771.0,15
10772.0,18
10773.0,13
10774.0,18
10775.0,21
10776.0,18
10777.0,12
10778.0,27
10779.0,19
10780.0,17
10781.0,16
10782.0,11
10783.0,16
10784.0,15
10785.0,17
10786.0,18
10787.0,13
10788.0,16
10789.0,14
10790.0,13
10791.0,15
10792.0,21
10793.0,15
10794.0,15
10795.0,16
10796.0,20
10797.0,15
10798.0,20
10799.0,15
10800.0,16
10801.0,12
10802.0,16
10803.0,14
10804.0,17
10805.0,16
10806.0,13
10807.0,20
10808.0,19
10809.0,15
10810.0,14
10811.0,14
10812.0,19
10813.0,19
10814.0,14
10815.0,15
10816.0,13
10817.0,16
10818.0,15
10819.0,15
10820.0,13
10821.0,16
10822.0,19
10823.0,16
10824.0,16
10825.0,14
10826.0,16
10827.0,15
10828.0,17
10829.0,19
10830.0,17
10831.0,22
10832.0,11
10833.0,18
10834.0,15
10835.0,16
10836.0,16
10837.0,15
10838.0,15
10839.0,12
10840.0,13
10841.0,22
10842.0,13
10843.0,27
10844.0,14
10845.0,14
10846.0,11
10847.0,20
10848.0,13
10849.0,22
10850.0,21
10851.0,15
10852.0,14
10853.0,14
10854.0,23
10855.0,16
10856.0,15
10857.0,19
10858.0,21
10859.0,16
10860.0,11
10861.0,19
10862.0,19
10863.0,15
10864.0,16
10865.0,16
10866.0,15
10867.0,20
10868.0,14
10869.0,17
10870.0,23
10871.0,15
10872.0,15
10873.0,19
10874.0,12
10875.0,13
10876.0,18
10877.0,16
10878.0,14
10879.0,12
10880.0,18
10881.0,21
10882.0,17
10883.0,16
10884.0,17
10885.0,15
10886.0,16
10887.0,15
10888.0,12
10889.0,16
10890.0,15
10891.0,18
10892.0,19
10893.0,20
10894.0,13
10895.0,19
10896.0,15
10897.0,16
10898.0,10
10899.0,18
10900.0,13
10901.0,18
10902.0,14
10903.0,14
10904.0,16
10905.0,17
10906.0,17
10907.0,16
10908.0,21
10909.0,20
10910.0,17
10911.0,21
10912.0,15
10913.0,14
10914.0,20
10915.0,15
10916.0,18
10917.0,20
10918.0,14
10919.0,15
10920.0,11
10921.0,15
10922.0,14
10923.0,21
10924.0,18
10925.0,14
10926.0,20
10927.0,18
10928.0,21
10929.0,18
10930.0,20
10931.0,14
10932.0,17
10933.0,20
10934.0,15
10935.0,13
10936.0,15
10937.0,18
10938.0,20
10939.0,20
10940.0,15
10941.0,17
10942.0,20
10943.0,13
10944.0,17
10945.0,14
10946.0,14
10947.0,15
10948.0,17
10949.0,14
10950.0,14
10951.0,21
10952.0,10
10953.0,19
10954.0,16
10955.0,17
10956.0,15
10957.0,20
10958.0,18
10959.0,13
10960.0,16
10961.0,11
10962.0,18
10963.0,18
10964.0,28
10965.0,15
10966.0,16
10967.0,17
10968.0,21
10969.0,22
10970.0,15
10971.0,15
10972.0,13
10973.0,12
10974.0,17
10975.0,27
10976.0,19
10977.0,18
10978.0,18
10979.0,11
10980.0,14
10981.0,19
10982.0,23
10983.0,25
10984.0,16
10985.0,13
10986.0,16
10987.0,14
10988.0,14
10989.0,13
10990.0,17
10991.0,13
10992.0,17
10993.0,13
10994.0,20
10995.0,22
10996.0,18
10997.0,19
10998.0,16
10999.0,14
11000.0,16
11001.0,23
11002.0,17
11003.0,19
11004.0,17
11005.0,18
11006.0,17
11007.0,22
11008.0,16
11009.0,16
11010.0,16
11011.0,21
11012.0,18
11013.0,20
11014.0,17
11015.0,14
11016.0,20
11017.0,14
11018.0,18
11019.0,14
11020.0,15
11021.0,18
11022.0,12
11023.0,23
11024.0,18
11025.0,20
11026.0,16
11027.0,14
11028.0,17
11029.0,19
11030.0,15
11031.0,14
11032.0,17
11033.0,21
11034.0,16
11035.0,16
11036.0,18
11037.0,14
11038.0,18
11039.0,16
11040.0,13
11041.0,14
11042.0,18
11043.0,13
11044.0,13
11045.0,14
11046.0,20
11047.0,20
11048.0,17
11049.0,19
11050.0,21
11051.0,17
11052.0,19
11053.0,15
11054.0,23
11055.0,19
11056.0,17
11057.0,16
11058.0,19
11059.0,19
11060.0,19
11061.0,16
11062.0,16
11063.0,19
11064.0,20
11065.0,18
11066.0,16
11067.0,18
11068.0,17
11069.0,18
11070.0,21
11071.0,20
11072.0,25
11073.0,16
11074.0,17
11075.0,16
11076.0,21
11077.0,16
11078.0,16
11079.0,14
11080.0,23
11081.0,19
11082.0,21
11083.0,24
11084.0,18
11085.0,17
11086.0,13
11087.0,17
11088.0,14
11089.0,15
11090.0,15
11091.0,13
11092.0,15
11093.0,13
11094.0,20
11095.0,18
11096.0,18
11097.0,16
11098.0,19
11099.0,16
11100.0,17
11101.0,15
11102.0,16
11103.0,23
11104.0,19
11105.0,14
11106.0,15
11107.0,18
11108.0,18
11109.0,17
11110.0,18
11111.0,12
11112.0,22
11113.0,19
11114.0,17
11115.0,18
11116.0,18
11117.0,17
11118.0,11
11119.0,17
11120.0,18
11121.0,11
11122.0,17
11123.0,16
11124.0,20
11125.0,18
11126.0,15
11127.0,15
11128.0,16
11129.0,15
11130.0,16
11131.0,19
11132.0,15
11133.0,21
11134.0,19
11135.0,15
11136.0,15
11137.0,13
11138.0,13
11139.0,19
11140.0,18
11141.0,16
11142.0,19
11143.0,16
11144.0,18
11145.0,18
11146.0,17
11147.0,10
11148.0,15
11149.0,19
11150.0,25
11151.0,13
11152.0,23
11153.0,15
11154.0,14
11155.0,21
11156.0,22
11157.0,14
11158.0,16
11159.0,21
11160.0,12
11161.0,16
11162.0,16
11163.0,18
11164.0,19
11165.0,22
11166.0,16
11167.0,23
11168.0,27
11169.0,16
11170.0,15
11171.0,19
11172.0,14
11173.0,21
11174.0,16
11175.0,26
11176.0,15
11177.0,9
11178.0,13
11179.0,17
11180.0,18
11181.0,18
11182.0,20
11183.0,15
11184.0,18
11185.0,16
11186.0,16
11187.0,14
11188.0,16
11189.0,17
11190.0,13
11191.0,17
11192.0,17
11193.0,19
11194.0,13
11195.0,15
11196.0,16
11197.0,13
11198.0,19
11199.0,18
11200.0,15
11201.0,15
11202.0,14
11203.0,11
11204.0,13
11205.0,18
11206.0,15
11207.0,16
11208.0,15
11209.0,21
11210.0,13
11211.0,15
11212.0,17
11213.0,16
11214.0,12
11215.0,13
11216.0,21
11217.0,15
11218.0,14
11219.0,19
11220.0,16
11221.0,14
11222.0,15
11223.0,17
11224.0,26
11225.0,19
11226.0,15
11227.0,24
11228.0,20
11229.0,17
11230.0,25
11231.0,20
11232.0,17
11233.0,20
11234.0,21
11235.0,20
11236.0,25
11237.0,23
11238.0,19
11239.0,20
11240.0,21
11241.0,30
11242.0,22
11243.0,24
11244.0,16
11245.0,18
11246.0,27
11247.0,24
11248.0,21
11249.0,19
11250.0,18
11251.0,18
11252.0,19
11253.0,22
11254.0,15
11255.0,27
11256.0,27
11257.0,22
11258.0,25
11259.0,21
11260.0,16
11261.0,17
11262.0,19
11263.0,24
11264.0,16
11265.0,16
11266.0,14
11267.0,16
11268.0,18
11269.0,14
11270.0,20
11271.0,15
11272.0,13
11273.0,13
11274.0,17
11275.0,19
11276.0,17
11277.0,20
11278.0,14
11279.0,19
11280.0,22
11281.0,15
11282.0,20
11283.0,16
11284.0,27
11285.0,18
11286.0,10
11287.0,18
11288.0,18
11289.0,17
11290.0,14
11291.0,23
11292.0,14
11293.0,11
11294.0,16
11295.0,18
11296.0,13
11297.0,23
11298.0,15
11299.0,14
11300.0,15
11301.0,16
11302.0,17
11303.0,17
11304.0,16
11305.0,20
11306.0,13
11307.0,18
11308.0,14
11309.0,13
11310.0,16
11311.0,14
11312.0,17
11313.0,15
11314.0,13
11315.0,12
11316.0,17
11317.0,15
11318.0,20
11319.0,16
11320.0,15
11321.0,21
11322.0,15
11323.0,21
11324.0,19
11325.0,18
11326.0,16
11327.0,21
11328.0,13
11329.0,12
11330.0,21
11331.0,12
11332.0,10
11333.0,15
11334.0,16
11335.0,13
11336.0,12
11337.0,11
11338.0,18
11339.0,16
11340.0,17
11341.0,16
11342.0,18
11343.0,18
11344.0,20
11345.0,12
11346.0,16
11347.0,14
11348.0,17
11349.0,17
11350.0,15
11351.0,19
11352.0,24
11353.0,23
11354.0,18
11355.0,18
11356.0,21
11357.0,15
11358.0,22
11359.0,17
11360.0,16
11361.0,17
11362.0,14
11363.0,11
11364.0,13
11365.0,17
11366.0,18
11367.0,18
11368.0,17
11369.0,18
11370.0,18
11371.0,15
11372.0,18
11373.0,19
11374.0,20
11375.0,21
11376.0,15
11377.0,15
11378.0,15
11379.0,18
11380.0,18
11381.0,15
11382.0,26
11383.0,20
11384.0,18
11385.0,25
11386.0,15
11387.0,20
11388.0,17
11389.0,24
11390.0,20
11391.0,23
11392.0,18
11393.0,22
11394.0,22
11395.0,18
11396.0,27
11397.0,19
11398.0,26
11399.0,25
11400.0,23
11401.0,14
11402.0,23
11403.0,15
11404.0,21
11405.0,25
11406.0,26
11407.0,21
11408.0,21
11409.0,29
11410.0,21
11411.0,24
11412.0,22
11413.0,25
11414.0,26
11415.0,29
11416.0,23
11417.0,26
11418.0,23
11419.0,25
11420.0,23
11421.0,27
11422.0,19
11423.0,20
11424.0,26
11425.0,21
11426.0,23
11427.0,26
11428.0,21
11429.0,26
11430.0,17
11431.0,30
11432.0,24
11433.0,18
11434.0,20
11435.0,20
11436.0,15
11437.0,19
11438.0,22
11439.0,20
11440.0,21
11441.0,17
11442.0,24
11443.0,24
11444.0,23
11445.0,22
11446.0,25
11447.0,26
11448.0,22
11449.0,20
11450.0,23
11451.0,22
11452.0,18
11453.0,22
11454.0,19
11455.0,23
11456.0,23
11457.0,21
11458.0,24
11459.0,23
11460.0,21
11461.0,23
11462.0,21
11463.0,22
11464.0,23
11465.0,26
11466.0,21
11467.0,18
11468.0,18
11469.0,23
11470.0,18
11471.0,24
11472.0,20
11473.0,18
11474.0,19
11475.0,18
11476.0,19
11477.0,23
11478.0,21
11479.0,17
11480.0,13
11481.0,17
11482.0,20
11483.0,18
11484.0,16
11485.0,15
11486.0,15
11487.0,22
11488.0,11
11489.0,13
11490.0,16
11491.0,13
11492.0,16
11493.0,15
11494.0,13
11495.0,14
11496.0,17
11497.0,15
11498.0,15
11499.0,20
11500.0,17
11501.0,12
11502.0,12
